id;title;category_id;category_name;cpfValue;gramm;calories;public;price;description;photo_name;week
8176;������������ �� �������� � ������������ ����;20;������� ����� (�����);�����: 9��., ����: 17��., ��������: 8��.;303;225;N;100;8176.jpg;1,2,3,4,5,6,7;
8175;�������� �������� � ����� � ������������ ����;20;������� ����� (�����);�����: 13��., ����: 28��., ��������: 7��.;34;331;N;100;8175.jpg;1,2,3,4,5,6,7;
11788;�������� � ������;12;�������� (�����);�����: 1��., ����: 3��., ��������: 10��.;120/2;43;N;100;11788.jpg;1,2,3,4,5,6,7;
15932;�������� �� ���������;20;������� ����� (�����);�����: 2��., ����: 6��., ��������: 3��.;250/2;76;N;100;15932.jpg;1,2,3,4,5,6,7;
8168;���� � ��������� � ��������;17;���� (�����);�����: 3��., ����: 4��., ��������: 11��.;354;69;N;100;8168.jpg;1,2,3,4,5,6,7;
16230;������ � ������� ������;22;������� (�����);�����: 0��., ����: 0��., ��������: 0��.;104;0;N;100;16230.jpg;1,2,3,4,5,6,7;
8877;�������� � ������;20;������� ����� (�����);�����: 10��., ����: 7��., ��������: 16��.;200/30;194;N;100;8877.jpg;1,2,3,4,5,6,7;
8874;�������� � ��������;20;������� ����� (�����);�����: 5��., ����: 6��., ��������: 23��.;200/30;149;N;100;8874.jpg;1,2,3,4,5,6,7;
8873;�������� � ����������;20;������� ����� (�����);�����: 3��., ����: 9��., ��������: 3��.;200/30;173;N;100;8873.jpg;1,2,3,4,5,6,7;
16468;�������� � ���������;20;������� ����� (�����);�����: 10��., ����: 7��., ��������: 16��.;200/30;194;N;100;16468.jpg;1,2,3,4,5,6,7;
8876;�������� � �������� � ������;20;������� ����� (�����);�����: 3��., ����: 4��., ��������: 20��.;200/30;174;N;100;8876.jpg;1,2,3,4,5,6,7;
16469;�������� � ������ ����������;20;������� ����� (�����);�����: 10��., ����: 7��., ��������: 16��.;200/30;194;N;100;16469.jpg;1,2,3,4,5,6,7;
15930;"������ ""������� ������""";22;������� (�����);�����: 1��., ����: 1��., ��������: 19��.;150/50/2;39;N;100;15930.jpg;1,2,3,4,5,6,7;
15933;�����;20;������� ����� (�����);�����: 3��., ����: 2��., ��������: 3��.;150/150/40;45;N;100;15933.jpg;1,2,3,4,5,6,7;
16146;�������� ��������� 145/2;15;�������� ������� (�����);�����: 4��., ����: 17��., ��������: 3��.;145/2;187;N;100;16146.jpg;1,2,3,4,5,6,7;
11312;��������� ��������� � ������� � �����;20;������� ����� (�����);�����: 10��., ����: 22��., ��������: 9��.;250;279;N;100;11312.jpg;1,2,3,4,5,6,7;
8215;�������� ���������� �� ��������� ������;22;������� (�����);�����: 10��., ����: 33��., ��������: 29��.;12;520;N;100;8215.jpg;1,2,3,4,5,6,7;
11303;������������ 345/30;21;������� � ���� (�����);�����: 3��., ����: 6��., ��������: 10��.;345/30;121;N;100;11303.jpg;1,2,3,4,5,6,7;
11301;�������� 210/30;21;������� � ���� (�����);�����: 2��., ����: 4��., ��������: 7��.;210/30;92;N;100;11301.jpg;1,2,3,4,5,6,7;
8171;����-��� �� ������ ������ � ����������;17;���� (�����);�����: 2��., ����: 3��., ��������: 6��.;301;56;N;100;8171.jpg;1,2,3,4,5,6,7;
16315;����-��� �� �������;17;���� (�����);�����: 0��., ����: 0��., ��������: 0��.;250;0;N;100;16315.jpg;1,2,3,4,5,6,7;
16219;������� �������� � ���������;20;������� ����� (�����);�����: 1��., ����: 3��., ��������: 0��.;120/143/30;32;N;100;16219.jpg;1,2,3,4,5,6,7;
8163;������� ��� � �������� ������;17;���� (�����);�����: 4��., ����: 4��., ��������: 11��.;334;98;N;100;8163.jpg;1,2,3,4,5,6,7;
15832;������ � ���������;17;���� (�����);�����: 1��., ����: 1��., ��������: 4��.;280/2;30;N;100;15832.jpg;1,2,3,4,5,6,7;
11480;������� ������������ 1000��;23;������� (�����);�����: 2��., ����: 2��., ��������: 57��.;1;70;N;100;11480.jpg;1,2,3,4,5,6,7;
11482;������� ������������ 250��;23;������� (�����);�����: 2��., ����: 2��., ��������: 57��.;25;70;N;100;11482.jpg;1,2,3,4,5,6,7;
11476;������� ������������ 1000��;23;������� (�����);�����: 2��., ����: 2��., ��������: 84��.;1;62;N;100;11476.jpg;1,2,3,4,5,6,7;
11477;������� ������������ 250��;23;������� (�����);�����: 2��., ����: 2��., ��������: 84��.;25;62;N;100;11477.jpg;1,2,3,4,5,6,7;
11483;������� ���������� 1000��;23;������� (�����);�����: 1��., ����: 2��., ��������: 52��.;1;44;N;100;11483.jpg;1,2,3,4,5,6,7;
11484;������� ���������� 250��;23;������� (�����);�����: 1��., ����: 2��., ��������: 52��.;25;44;N;100;11484.jpg;1,2,3,4,5,6,7;
43615;������� ����������� 1000��;23;������� (�����);�����: 2��., ����: 2��., ��������: 84��.;1;62;N;100;43615.jpg;1,2,3,4,5,6,7;
18418;������� ����������� 250��;23;������� (�����);�����: 2��., ����: 2��., ��������: 84��.;250;62;N;100;18418.jpg;1,2,3,4,5,6,7;
11478;������� ��������� 1000��;23;������� (�����);�����: 2��., ����: 2��., ��������: 51��.;1;41;N;100;11478.jpg;1,2,3,4,5,6,7;
11479;������� ��������� 250��;23;������� (�����);�����: 2��., ����: 2��., ��������: 51��.;25;41;N;100;11479.jpg;1,2,3,4,5,6,7;
16384;�������� ���;17;���� (�����);�����: 10��., ����: 21��., ��������: 2��.;307;238;N;100;16384.jpg;1,2,3,4,5,6,7;
16348;������� ����-���;17;���� (�����);�����: 0��., ����: 0��., ��������: 0��.;280;0;N;100;16348.jpg;1,2,3,4,5,6,7;
21088;������;17;���� (�����);�����: 2��., ����: 2��., ��������: 3��.;300/2;40;N;100;21088.jpg;1,2,3,4,5,6,7;
8180;"����� ""���������""";20;������� ����� (�����);�����: 1��., ����: 1��., ��������: 17��.;27;168;N;100;8180.jpg;1,2,3,4,5,6,7;
18289;"����� � ""�������""";20;������� ����� (�����);�����: 3��., ����: 3��., ��������: 4��.;220/30/2;48;N;100;18289.jpg;1,2,3,4,5,6,7;
11309;������ �������;15;�������� ������� (�����);�����: 15��., ����: 29��., ��������: 3��.;90/10/20;324;N;100;11309.jpg;1,2,3,4,5,6,7;
16221;�������� ������� �� �������;20;������� ����� (�����);�����: 1��., ����: 3��., ��������: 0��.;1495;32;N;100;16221.jpg;1,2,3,4,5,6,7;
8257;"������� ""������"" 1000��.";23;������� (�����);�����: 2��., ����: 2��., ��������: 103��.;1;64;N;100;8257.jpg;1,2,3,4,5,6,7;
8256;"������� ""������"" 250��.";23;������� (�����);�����: 2��., ����: 2��., ��������: 103��.;250;64;N;100;8256.jpg;1,2,3,4,5,6,7;
16343;�������� �� ��������;20;������� ����� (�����);�����: 0��., ����: 0��., ��������: 0��.;300;0;N;100;16343.jpg;1,2,3,4,5,6,7;
8164;������� �� ����� �� ��������;17;���� (�����);�����: 4��., ����: 4��., ��������: 4��.;324;382;N;100;8164.jpg;1,2,3,4,5,6,7;
11793;�������� � �������� �������;12;�������� (�����);�����: 1��., ����: 1��., ��������: 36��.;150/30/2;40;N;100;11793.jpg;1,2,3,4,5,6,7;
11297;�������� �������;20;������� ����� (�����);�����: 1��., ����: 1��., ��������: 26��.;16;250;N;100;11297.jpg;1,2,3,4,5,6,7;
11315;�������� ��������� �� ��������;20;������� ����� (�����);�����: 1��., ����: 2��., ��������: 7��.;220/30/2;78;N;100;11315.jpg;1,2,3,4,5,6,7;
8182;�������� ��������;20;������� ����� (�����);�����: 1��., ����: 1��., ��������: 21��.;2;202;N;100;8182.jpg;1,2,3,4,5,6,7;
11304;������ 230/30;21;������� � ���� (�����);�����: 5��., ����: 5��., ��������: 0��.;230/30;70;N;100;11304.jpg;1,2,3,4,5,6,7;
8179;"���� ""���������""";20;������� ����� (�����);�����: 9��., ����: 9��., ��������: 24��.;300;215;N;100;8179.jpg;1,2,3,4,5,6,7;
8166;������� ������ �������;17;���� (�����);�����: 4��., ����: 7��., ��������: 6��.;300/20/5/2;106;N;100;8166.jpg;1,2,3,4,5,6,7;
11311;������ �������;15;�������� ������� (�����);�����: 20��., ����: 14��., ��������: 3��.;6;209;N;100;11311.jpg;1,2,3,4,5,6,7;
8151;"����� ""��������""";16;������ (�����);�����: 1��., ����: 10��., ��������: 7��.;180/2;124;N;100;8151.jpg;1,2,3,4,5,6,7;
8149;"����� ""���������""";16;������ (�����);�����: 4��., ����: 17��., ��������: 3��.;202;187;N;100;8149.jpg;1,2,3,4,5,6,7;
8150;"����� ""���������"" � �������� � ��������";16;������ (�����);�����: 1��., ����: 10��., ��������: 4��.;180/2;112;N;100;8150.jpg;1,2,3,4,5,6,7;
15830;"����� ""������""";16;������ (�����);�����: 1��., ����: 2��., ��������: 3��.;180/2;37;N;100;15830.jpg;1,2,3,4,5,6,7;
8152;"����� ""�������""";16;������ (�����);�����: 8��., ����: 25��., ��������: 9��.;180/2;287;N;100;8152.jpg;1,2,3,4,5,6,7;
8144;"����� ""������""";16;������ (�����);�����: 3��., ����: 10��., ��������: 7��.;180/2;134;N;100;8144.jpg;1,2,3,4,5,6,7;
15926;"����� ""�����""";16;������ (�����);�����: 2��., ����: 2��., ��������: 1��.;160/3;25;N;100;15926.jpg;1,2,3,4,5,6,7;
8148;"����� ""������ ��� �����""";16;������ (�����);�����: 8��., ����: 15��., ��������: 6��.;180/2;193;N;100;8148.jpg;1,2,3,4,5,6,7;
15831;"����� ""�������""";16;������ (�����);�����: 2��., ����: 4��., ��������: 1��.;182;44;N;100;15831.jpg;1,2,3,4,5,6,7;
15924;"����� ""������""";16;������ (�����);�����: 2��., ����: 2��., ��������: 1��.;180;29;N;100;15924.jpg;1,2,3,4,5,6,7;
15826;"����� ""���������""";22;������� (�����);�����: 3��., ����: 3��., ��������: 30��.;200;159;N;100;15826.jpg;1,2,3,4,5,6,7;
8153;"����� ""������"" � �������";16;������ (�����);�����: 10��., ����: 23��., ��������: 16��.;180/2;262;N;100;8153.jpg;1,2,3,4,5,6,7;
8145;"����� ""�����""";16;������ (�����);�����: 6��., ����: 19��., ��������: 12��.;180/2;226;N;100;8145.jpg;1,2,3,4,5,6,7;
15925;����� �� ������ ������;16;������ (�����);�����: 2��., ����: 1��., ��������: 1��.;180/2;23;N;100;15925.jpg;1,2,3,4,5,6,7;
8160;����� �� ������ ������ � ���������;16;������ (�����);�����: 2��., ����: 13��., ��������: 5��.;150/30;149;N;100;8160.jpg;1,2,3,4,5,6,7;
8161;����� �� ������ ������ � ��������� ������;16;������ (�����);�����: 1��., ����: 19��., ��������: 5��.;152;197;N;100;8161.jpg;1,2,3,4,5,6,7;
8158;����� �� ������ ������ � ������������ ������;16;������ (�����);�����: 1��., ����: 19��., ��������: 5��.;152;197;N;100;8158.jpg;1,2,3,4,5,6,7;
8159;����� �� ������ ������ �� ��������;16;������ (�����);�����: 2��., ����: 6��., ��������: 6��.;152;84;N;100;8159.jpg;1,2,3,4,5,6,7;
8147;����� � ��������� � ������ �������;16;������ (�����);�����: 8��., ����: 12��., ��������: 4��.;202;161;N;100;8147.jpg;1,2,3,4,5,6,7;
16341;����� � ������;16;������ (�����);�����: 0��., ����: 0��., ��������: 0��.;240;0;N;100;16341.jpg;1,2,3,4,5,6,7;
8729;�����-�������� � �������� � �����;16;������ (�����);�����: 8��., ����: 21��., ��������: 2��.;180/2;236;N;100;8729.jpg;1,2,3,4,5,6,7;
18371;"����� ""�������""";14;������� (�����);�����: 10��., ����: 12��., ��������: 1��.;1237;155;N;100;18371.jpg;1,2,3,4,5,6,7;
16174;����� � ���������;14;������� (�����);�����: 10��., ����: 12��., ��������: 1��.;125;155;N;100;16174.jpg;1,2,3,4,5,6,7;
16183;����� � �������;14;������� (�����);�����: 10��., ����: 12��., ��������: 1��.;1488;155;N;100;16183.jpg;1,2,3,4,5,6,7;
18372;����� � ��������;14;������� (�����);�����: 10��., ����: 12��., ��������: 1��.;120;155;N;100;18372.jpg;1,2,3,4,5,6,7;
16176;����� � ����������;14;������� (�����);�����: 10��., ����: 12��., ��������: 1��.;125;155;N;100;16176.jpg;1,2,3,4,5,6,7;
16177;����� �� �������� � �������;14;������� (�����);�����: 10��., ����: 12��., ��������: 1��.;1488;155;N;100;16177.jpg;1,2,3,4,5,6,7;
8146;������ ��-������;15;�������� ������� (�����);�����: 14��., ����: 19��., ��������: 10��.;75/75/30;264;N;100;8146.jpg;1,2,3,4,5,6,7;
8167;������ �������� � ��������� �������;17;���� (�����);�����: 4��., ����: 11��., ��������: 12��.;324;162;N;100;8167.jpg;1,2,3,4,5,6,7;
11791;�������;12;�������� (�����);�����: 24��., ����: 11��., ��������: 63��.;150/2;237;N;100;11791.jpg;1,2,3,4,5,6,7;
11310;������ �������;15;�������� ������� (�����);�����: 20��., ����: 14��., ��������: 3��.;110/30;209;N;100;11310.jpg;1,2,3,4,5,6,7;
11302;������ 210/30;21;������� � ���� (�����);�����: 2��., ����: 4��., ��������: 8��.;200/30/30;90;N;100;11302.jpg;1,2,3,4,5,6,7;
8214;��������� ������������ 150/4��.;22;������� (�����);�����: 6��., ����: 25��., ��������: 117��.;164;347;N;100;8214.jpg;1,2,3,4,5,6,7;
8210;"���� ��������� ""�����"" � ���������� ���������";22;������� (�����);�����: 1��., ����: 1��., ��������: 14��.;135;66;N;100;8210.jpg;1,2,3,4,5,6,7;
16211;������� �� �������� � ������  BBQ;20;������� ����� (�����);�����: 1��., ����: 3��., ��������: 0��.;240/35/30/2;32;N;100;16211.jpg;1,2,3,4,5,6,7;
8189;���� ���� � �������;20;������� ����� (�����);�����: 12��., ����: 18��., ��������: 14��.;293;267;N;100;8189.jpg;1,2,3,4,5,6,7;
16217;����������� �� ������ � ��������;20;������� ����� (�����);�����: 1��., ����: 3��., ��������: 0��.;2508;32;N;100;16217.jpg;1,2,3,4,5,6,7;
16143;��������� ������� 120/4;22;������� (�����);�����: 0��., ����: 0��., ��������: 0��.;120/4;0;N;100;16143.jpg;1,2,3,4,5,6,7;
16463;�������� ��-��������;14;������� (�����);�����: 0��., ����: 0��., ��������: 0��.;270;0;N;100;16463.jpg;1,2,3,4,5,6,7;
8181;������� � ������� �� ������ ������;20;������� ����� (�����);�����: 1��., ����: 1��., ��������: 24��.;275/2;223;N;100;8181.jpg;1,2,3,4,5,6,7;
15827;��� - ���;22;������� (�����);�����: 1��., ����: 1��., ��������: 29��.;100/10/5/2;49;N;100;15827.jpg;1,2,3,4,5,6,7;
21087;"������� ""���������""";13;�������� (�����);�����: 2��., ����: 2��., ��������: 5��.;150/30;48;N;100;21087.jpg;1,2,3,4,5,6,7;
18298;"������� ""���������"" �������";13;�������� (�����);�����: 8��., ����: 12��., ��������: 19��.;220/30;227;N;100;18298.jpg;1,2,3,4,5,6,7;
8115;"������� ""���������""";13;�������� (�����);�����: 11��., ����: 11��., ��������: 38��.;150/30;273;N;100;8115.jpg;1,2,3,4,5,6,7;
11319;"������� ""���������"" �������";13;�������� (�����);�����: 10��., ����: 9��., ��������: 32��.;220/30;232;N;100;11319.jpg;1,2,3,4,5,6,7;
15923;"������� ""����������""";13;�������� (�����);�����: 2��., ����: 1��., ��������: 13��.;150/30;43;N;100;15923.jpg;1,2,3,4,5,6,7;
15934;"������� ""����������"" �������";13;�������� (�����);�����: 3��., ����: 2��., ��������: 19��.;220/30;60;N;100;15934.jpg;1,2,3,4,5,6,7;
8109;"������� ""�������""";13;�������� (�����);�����: 12��., ����: 8��., ��������: 38��.;150/30;251;N;100;8109.jpg;1,2,3,4,5,6,7;
11326;"������� ""�������"" �������";13;�������� (�����);�����: 11��., ����: 6��., ��������: 32��.;220/30;209;N;100;11326.jpg;1,2,3,4,5,6,7;
8108;"������� ""������������""";13;�������� (�����);�����: 12��., ����: 9��., ��������: 38��.;150/30;262;N;100;8108.jpg;1,2,3,4,5,6,7;
11324;"������� ""������������"" �������";13;�������� (�����);�����: 11��., ����: 8��., ��������: 32��.;220/30;230;N;100;11324.jpg;1,2,3,4,5,6,7;
8112;"������� ""�����������""";13;�������� (�����);�����: 13��., ����: 11��., ��������: 40��.;150/30;285;N;100;8112.jpg;1,2,3,4,5,6,7;
11328;"������� ""�����������"" �������";13;�������� (�����);�����: 12��., ����: 9��., ��������: 33��.;220/30;244;N;100;11328.jpg;1,2,3,4,5,6,7;
16455;"������� ""�����������""";13;�������� (�����);�����: 15��., ����: 11��., ��������: 39��.;150/40;307;N;100;16455.jpg;1,2,3,4,5,6,7;
16461;"������� ""�����������"" �������";13;�������� (�����);�����: 15��., ����: 11��., ��������: 39��.;220/40;307;N;100;16461.jpg;1,2,3,4,5,6,7;
8113;"������� ""�������""";13;�������� (�����);�����: 15��., ����: 11��., ��������: 39��.;150/30;307;N;100;8113.jpg;1,2,3,4,5,6,7;
11327;"������� ""�������"" �������";13;�������� (�����);�����: 14��., ����: 10��., ��������: 32��.;220/30;267;N;100;11327.jpg;1,2,3,4,5,6,7;
8103;"������� ""�����""";13;�������� (�����);�����: 16��., ����: 16��., ��������: 37��.;150/30;342;N;100;8103.jpg;1,2,3,4,5,6,7;
11320;"������� ""�����"" �������";13;�������� (�����);�����: 16��., ����: 15��., ��������: 31��.;220/30;307;N;100;11320.jpg;1,2,3,4,5,6,7;
16451;"������� ""������""";13;�������� (�����);�����: 12��., ����: 8��., ��������: 38��.;150/30;251;N;100;16451.jpg;1,2,3,4,5,6,7;
16457;"������� ""������"" �������";13;�������� (�����);�����: 12��., ����: 8��., ��������: 38��.;220/30;251;N;100;16457.jpg;1,2,3,4,5,6,7;
8110;"������� ""�������""";13;�������� (�����);�����: 10��., ����: 10��., ��������: 36��.;150/30;258;N;100;8110.jpg;1,2,3,4,5,6,7;
11325;"������� ""�������"" �������";13;�������� (�����);�����: 11��., ����: 11��., ��������: 32��.;220/30;254;N;100;11325.jpg;1,2,3,4,5,6,7;
8105;"������� ""�� �������""";13;�������� (�����);�����: 10��., ����: 15��., ��������: 38��.;150/30;312;N;100;8105.jpg;1,2,3,4,5,6,7;
11322;"������� ""�� �������"" �������";13;�������� (�����);�����: 9��., ����: 13��., ��������: 32��.;220/30;270;N;100;11322.jpg;1,2,3,4,5,6,7;
8114;"������� ""������ �����""";13;�������� (�����);�����: 7��., ����: 6��., ��������: 133��.;150/30;268;N;100;8114.jpg;1,2,3,4,5,6,7;
11329;"������� ""������ �����"" �������";13;�������� (�����);�����: 6��., ����: 5��., ��������: 130��.;220/30;230;N;100;11329.jpg;1,2,3,4,5,6,7;
8106;"������� ""�������""";13;�������� (�����);�����: 8��., ����: 6��., ��������: 42��.;150/30;235;N;100;8106.jpg;1,2,3,4,5,6,7;
11323;"������� ""�������"" �������";13;�������� (�����);�����: 7��., ����: 4��., ��������: 36��.;220/30;194;N;100;11323.jpg;1,2,3,4,5,6,7;
16453;"������� ""�������""";13;�������� (�����);�����: 12��., ����: 8��., ��������: 38��.;150/30;251;N;100;16453.jpg;1,2,3,4,5,6,7;
16459;"������� ""�������"" �������";13;�������� (�����);�����: 12��., ����: 8��., ��������: 38��.;220/30;251;N;100;16459.jpg;1,2,3,4,5,6,7;
15922;"������� ""����������""";13;�������� (�����);�����: 2��., ����: 2��., ��������: 5��.;150/30;42;N;100;15922.jpg;1,2,3,4,5,6,7;
15937;"������� ""����������"" �������";13;�������� (�����);�����: 2��., ����: 2��., ��������: 7��.;220/30;45;N;100;15937.jpg;1,2,3,4,5,6,7;
15920;"������� ""����������""";13;�������� (�����);�����: 1��., ����: 1��., ��������: 5��.;150/30;34;N;100;15920.jpg;1,2,3,4,5,6,7;
15935;"������� ""����������"" �������";13;�������� (�����);�����: 2��., ����: 2��., ��������: 6��.;220/30;46;N;100;15935.jpg;1,2,3,4,5,6,7;
8104;"������� ""������""";13;�������� (�����);�����: 14��., ����: 15��., ��������: 45��.;150/30;340;N;100;8104.jpg;1,2,3,4,5,6,7;
11321;"������� ""������"" �������";13;�������� (�����);�����: 12��., ����: 16��., ��������: 36��.;220/40/30;315;N;100;11321.jpg;1,2,3,4,5,6,7;
11308;"������� ""��������""";13;�������� (�����);�����: 8��., ����: 10��., ��������: 97��.;150/30;293;N;100;11308.jpg;1,2,3,4,5,6,7;
11330;"������� ""��������"" �������";13;�������� (�����);�����: 7��., ����: 9��., ��������: 92��.;220/30;254;N;100;11330.jpg;1,2,3,4,5,6,7;
15921;"������� ""������������""";13;�������� (�����);�����: 2��., ����: 1��., ��������: 5��.;150/30;36;N;100;15921.jpg;1,2,3,4,5,6,7;
15936;"������� ""������������"" �������";13;�������� (�����);�����: 3��., ����: 2��., ��������: 6��.;220/30;48;N;100;15936.jpg;1,2,3,4,5,6,7;
18290;������� � ���������;20;������� ����� (�����);�����: 2��., ����: 1��., ��������: 4��.;165/135/2;34;N;100;18290.jpg;1,2,3,4,5,6,7;
11316;������ ��������� �� ��������;20;������� ����� (�����);�����: 20��., ����: 7��., ��������: 33��.;120/100/20/30;263;N;100;11316.jpg;1,2,3,4,5,6,7;
8188;������ �� ������ � ������� ����������;20;������� ����� (�����);�����: 13��., ����: 18��., ��������: 9��.;150/100/45;254;N;100;8188.jpg;1,2,3,4,5,6,7;
16236;���������� ������ � ���������;22;������� (�����);�����: 0��., ����: 0��., ��������: 0��.;100/50/2;0;N;100;16236.jpg;1,2,3,4,5,6,7;
8170;����� �� ��������;17;���� (�����);�����: 4��., ����: 3��., ��������: 5��.;300/2;64;N;100;8170.jpg;1,2,3,4,5,6,7;
16229;�������� ��������;22;������� (�����);�����: 1��., ����: 1��., ��������: 29��.;134;49;N;100;16229.jpg;1,2,3,4,5,6,7;
